NodeID,Target,Occlusion,Distance
L23,L20,CLEAR,4.41474801092882
L23,L24,CLEAR,4.123105625617663
L23,L19,OCCLUDED,6.815423684555492
L23,LX4,PARTIALLY_OCCLUDED,11.50391237796951
L63,L61,CLEAR,5.692099788303073
L63,L64,CLEAR,5.4424259296751245
L63,L58,PARTIALLY_OCCLUDED,19.769167913698347
L6,LX1,PARTIALLY_OCCLUDED,8.360023923410745
L6,L7,OCCLUDED,5.830951894845301
L30,L29,OCCLUDED,6.103277807866846
L47,L51,CLEAR,7.184705978674426
L47,L46,CLEAR,5.300000000000011
L47,L52,PARTIALLY_OCCLUDED,7.915806970865326
L47,L48,CLEAR,6.29999999999999
L19,L23,OCCLUDED,6.815423684555492
L19,L15,PARTIALLY_OCCLUDED,7.184705978674426
L19,L20,OCCLUDED,4.118252056394796
L54,L58,CLEAR,5.632051136131485
L54,L50,CLEAR,3.764306044943745
L54,L52,CLEAR,18.238695128764007
LX5,L31,PARTIALLY_OCCLUDED,7.736924453553878
LX5,L26,CLEAR,12.03328716519306
LX5,L61,PARTIALLY_OCCLUDED,43.07876507050777
LX1,L6,PARTIALLY_OCCLUDED,8.360023923410745
LX1,L14,CLEAR,8.062257748298547
L62,L32,PARTIALLY_OCCLUDED,39.37321424522007
L62,L61,CLEAR,6.103277807866846
L15,L16,PARTIALLY_OCCLUDED,6.299999999999999
L15,L20,OCCLUDED,7.915806970865326
L15,L19,PARTIALLY_OCCLUDED,7.184705978674426
L15,L14,CLEAR,5.3000000000000025
L22,L18,CLEAR,3.764306044943742
L22,L26,CLEAR,5.632051136131491
L39,L34,PARTIALLY_OCCLUDED,6.319810123729984
L39,L40,CLEAR,5.813776741499454
L39,L38,PARTIALLY_OCCLUDED,5.830951894845301
L12,L38,CLEAR,22.955827146935917
L12,L11,CLEAR,7.1999999999999975
L12,LX3,CLEAR,6.726812023536855
L12,L10,CLEAR,6.2801273872430325
L26,L25,CLEAR,6.1814237842102395
L26,L51,CLEAR,30.44815265332201
L26,L55,OCCLUDED,33.065087327875
L26,LX5,CLEAR,12.03328716519306
L26,L22,CLEAR,5.632051136131491
L27,L25,CLEAR,4.254409477236535
L27,L24,CLEAR,5.333854141237829
L27,L28,CLEAR,8.190848551890094
L14,LX1,CLEAR,8.062257748298547
L14,L15,CLEAR,5.3000000000000025
L2,L7,CLEAR,6.319810123729983
L2,L1,OCCLUDED,3.478505426185218
L2,L3,OCCLUDED,6.063827174318211
L31,L32,CLEAR,5.442425929675108
L31,L29,CLEAR,5.692099788303082
L31,LX5,PARTIALLY_OCCLUDED,7.736924453553878
L3,L2,OCCLUDED,6.063827174318211
L3,L4,OCCLUDED,8.200609733428363
L37,L36,CLEAR,5.6044625076808305
L37,L42,CLEAR,6.228964600958974
L51,L55,CLEAR,6.815423684555492
L51,L47,CLEAR,7.184705978674426
L51,L52,CLEAR,4.118252056394796
L51,L26,CLEAR,30.44815265332201
L10,L5,CLEAR,6.2289646009589745
L10,L12,CLEAR,6.2801273872430325
L13,L11,CLEAR,6.711929677819933
L13,L17,CLEAR,7.999999999999998
LX4,L29,CLEAR,6.777905281132216
